Link,name,ID_obj,Type,Moving,InPath,Distance,time_stamp,obj_near
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
,,,,FALSE,FALSE,,,
